//  ======================================================== Clearing =======================================================================
Inline#BG_SoundClear#			CadreSound=STOP;v=1;IsLoop=1
Inline#BG_SoundClear0#			CadreSound=STOP;v=1;IsLoop=1;Position=0
Inline#BG_SoundClear1#			CadreSound=STOP;v=1;IsLoop=1;Position=1
Inline#BG_SoundClear2#			CadreSound=STOP;v=1;IsLoop=1;Position=2
Inline#BG_SoundClear3#			CadreSound=STOP;v=1;IsLoop=1;Position=3
Inline#BG_SoundClear4#			CadreSound=STOP;v=1;IsLoop=1;Position=4

//  ======================================================== Effects =======================================================================
Inline#BG_SoundClock#			CadreSound=d:\Process2\!!Data\! CommonData\Sound\File0061-Clock.mp3;v=5;IsLoop=1

//  ======================================================== BGM =======================================================================
Inline#BG_MusicRomantic_File0002#		CadreSound=d:\Process2\!!Data\! CommonData\BGM\File0002.mp3;v=10;IsLoop=1
Inline#BG_MusicShame_File0004#			CadreSound=d:\Process2\!!Data\! CommonData\BGM\File0004.mp3;v=5;IsLoop=1
Inline#BG_MusicMast_File0005#			CadreSound=d:\Process2\!!Data\! CommonData\BGM\File0005.mp3;v=10;IsLoop=1
Inline#BG_MusicSorrow_File0003#			CadreSound=d:\Process2\!!Data\! CommonData\BGM\File0003.mp3;v=10;IsLoop=1
Inline#BG_MusicFuck_File0006#			CadreSound=d:\Process2\!!Data\! CommonData\BGM\File0006.mp3;v=10;IsLoop=1
Inline#BG_MusicFuck_File0001#			CadreSound=d:\Process2\!!Data\! CommonData\BGM\File0001.mp3;v=10;IsLoop=1

Inline#BG_MusicAction_File0001#			CadreSound=d:\Process2\!!Data\! CommonData\BGM\Action-001.mp3;v=10;IsLoop=1
Inline#BG_MusicAction_File0002#			CadreSound=d:\Process2\!!Data\! CommonData\BGM\Action-002.mp3;v=10;IsLoop=1
Inline#BG_MusicAction_File0003#			CadreSound=d:\Process2\!!Data\! CommonData\BGM\Action-003.mp3;v=10;IsLoop=1

Inline#BG_MusicClassic_File0001#		CadreSound=d:\Process2\!!Data\! CommonData\BGM\Classic-01.mp3;v=10;IsLoop=1

Inline#BG_MusicClub_File0001#			CadreSound=d:\Process2\!!Data\! CommonData\BGM\Club01.mp3;v=10;IsLoop=1
Inline#BG_MusicClub_File0002#			CadreSound=d:\Process2\!!Data\! CommonData\BGM\Club02.mp3;v=10;IsLoop=1
Inline#BG_MusicClub_File0003#			CadreSound=d:\Process2\!!Data\! CommonData\BGM\Club03.mp3;v=10;IsLoop=1
